division_id,identifier,date,abstract,decision,number_of_pages
ocd-division/country:ca/csd:1209034,AR-15-074,2015-04,"All documents: memos, emails, reports, minutes of meetings and speeches relating to the 2010 Africville Apology.
       ",disclosed in part,60
ocd-division/country:ca/csd:1209034,AR-15-106,2015-05,"All parking violations in HRM from 2010 to 2014 including the following: location of violation, anonymized agent identifier and time/date of violation.
       ",disclosed in part,1
ocd-division/country:ca/csd:1209034,AR-15-068,2015-06,"Records in relation to snow clearing operations in the HRM from January 1, 2015 to March 19, 2015.
       ",disclosed in part,249
ocd-division/country:ca/csd:1209034,AR-15-133,2015-06,"The number of hours and dollar value of overtime claimed by each HRM employee in 2014.
       ",disclosed in part,47
ocd-division/country:ca/csd:1209034,AR-15-135,2015-06,"All correspondence to the Mayor on the subject of bicycling infrastructure (including painted bike lanes) in HRM - from January 2015 to June 2015.
       ",all disclosed,5
ocd-division/country:ca/csd:1209034,AR-15-139,2015-06,"Data in relation to animal registration and licensing from April 1, 2014 to March 31, 2015.
       ",disclosed in part,1
ocd-division/country:ca/csd:1209034,AR-15-140,2015-06,"Data in relation to parking ticket information from April 1, 2014 to March 31, 2015.
       ",disclosed in part,1
ocd-division/country:ca/csd:1209034,AR-15-146,2015-06,"An electronic file of the names, salary ranges and classification of  HRM employees with a dedicated media relations and/or communications function, the total pay and benefits costs for 2012, 2013 and 2014.
       ",all disclosed,1
ocd-division/country:ca/csd:1209034,AR-15-148,2015-06,"A copy of HRM's internal policy for employee use of social media.
       ",all disclosed,18
ocd-division/country:ca/csd:1209034,AR-15-120,2015-07,"Phase 1 external review of HR Services report prepared for HRM, in  accordance with Request for Proposal P13-321.
       ",all disclosed,17
ocd-division/country:ca/csd:1209034,AR-15-131,2015-07,"All correspondence between the Mayor and the Province in 2014 on the subject of provincial funding for municipal programs.
       ",disclosed in part,23
ocd-division/country:ca/csd:1209034,AR-15-136,2015-07,"Detailed expense records from all Councillors on council expenses for the fiscal year of April 1, 2014 to March 31, 2015. Should include any item such as hospitality (entertainment, food, etc.), travel, transportation and other reimbursed costs.
       ",disclosed in part,120
ocd-division/country:ca/csd:1209034,AR-15-141,2015-07,"Information in relation to Councillor's Support Office advertising and promotion budget . An excel spreadsheet detailing how each  councillor and the manager spent this budget  
for the 2014/2015 fiscal year.
       ",all disclosed,1
ocd-division/country:ca/csd:1209034,AR-15-145,2015-07,"Access to an electronic file of all freedom of information requests received since January 2, 2012, including requests that remain uncompleted.
       ",disclosed in part,40
ocd-division/country:ca/csd:1209034,AR-15-205,2015-07,"Records in relation to the Urban Reserve Designation for 1162 Main St. and west, up to and including the NS Home for Coloured Children. All information as to when urban designation was assigned, from 2010 to present.
       ",all disclosed,6
ocd-division/country:ca/csd:1209034,AR-15-122,2015-08,"All current contracts between the City and a third party for the operation/management of city owned/leased parking facilities.
       ",disclosed in part,97
ocd-division/country:ca/csd:1209034,AR-15-137,2015-08,"Copies of the original contracts between HRM and Scotiabank, BMO, Emera & Molson Coors for various branding rights to municipal properties.
       ",disclosed in part,121
ocd-division/country:ca/csd:1209034,AR-15-216,2015-08,"An electronic database of data regarding damage to private and public property caused by snow-clearing equipment from November 1, 2014 to June 30, 2015.
       ",disclosed in part,
ocd-division/country:ca/csd:1209034,AR-15-219,2015-08,"Complaints regarding cabs, cab drivers and cab companies in Halifax from July 10, 2012 to July 10, 2015.
       ",disclosed in part,
ocd-division/country:ca/csd:1209034,AR-15-220,2015-08,"All fire investigation summaries prepared by Halifax Regional Fire Services that were at a rooming house between the years 1995-2015.
       ",disclosed in part,58
ocd-division/country:ca/csd:1209034,AR-15-240,2015-08,"A list of any Twitter accounts muted and any accounts blocked for each of the Twitter accounts operated by HRM municipal personnel.
       ",all disclosed,1
ocd-division/country:ca/csd:1209034,AR-15-253,2015-08,"A complete list of all streets and roads in District 15, including total street length, current surface condition (good, fair, poor) and winter priority status for the years 2015, 2010, 2005 and 2000.
       ",all disclosed,43
